name;isin;market;sector;shares_total;market_value_pln;book_value_pln;price_to_book_value;price_to_profit;annotation
PHARMENA SPÓŁKA AKCYJNA;PLPHRMN00011;Równoległy;Produkcja leków;11137758;109710000,0;-140000,0;-783,6428571428571;0,0;C/Z: Unknown special value 'x'.
REGNON SPÓŁKA AKCYJNA W LIKWIDACJI;PLPRNTC00017;Podstawowy;informatyka - pozostałe;4772040;3790000,0;-10000,0;-379,0;0,0;C/Z: Unknown special value 'x'.
PLATYNOWE INWESTYCJE SE;PLADDRG00015;Równoległy;nieruchomości - pozostałe;7000000;30100000,0;-150000,0;-200,66666666666666;0,0;C/Z: Unknown special value 'x'.
PURE BIOLOGICS SPÓŁKA AKCYJNA;PLPRBLG00010;Równoległy;Biotechnologia;2254000;238920000,0;-2890000,0;-82,6712802768166;0,0;C/Z: Unknown special value 'x'.
VISTAL GDYNIA SPÓŁKA AKCYJNA;PLVTLGD00010;Podstawowy;inżynieria lądowa i wodna;16478347;73330000,0;-3020000,0;-24,281456953642383;0,0;C/Z: Unknown special value 'x'.
ALL IN! GAMES SPÓŁKA AKCYJNA;PLSNTFG00017;Równoległy;Gry;59999388;545990000,0;-28450000,0;-19,19121265377856;0,0;C/Z: Unknown special value 'x'.
MABION SPÓŁKA AKCYJNA;PLMBION00016;Podstawowy;Produkcja leków;16161326;966450000,0;-77390000,0;-12,488047551363225;0,0;C/Z: Unknown special value 'x'.
HUUUGE. INC.;US44853H1086;Podstawowy;Gry;84246695;3533310000,0;-364250000,0;-9,700233356211394;0,0;C/Z: Unknown special value 'x'.
SKOTAN SPÓŁKA AKCYJNA;PLSKTAN00010;Podstawowy;paliwa i gaz - pozostałe;27000000;87210000,0;-11760000,0;-7,415816326530612;0,0;C/Z: Unknown special value 'x'.
ELEKTROCIEPŁOWNIA BĘDZIN SPÓŁKA AKCYJNA;PLECBDZ00013;Podstawowy;energetyka;3149200;29920000,0;-4230000,0;-7,073286052009457;0,0;C/Z: Unknown special value 'x'.
REINHOLD EUROPE AB;SE0001856519;Podstawowy;wynajem nieruchomości;143524724;31290000,0;-5640000,0;-5,547872340425532;0,0;C/Z: Unknown special value 'x'.
YOLO SPÓŁKA AKCYJNA;PLPRESC00018;Równoległy;Pośrednictwo finansowe;8879194;9410000,0;-3510000,0;-2,680911680911681;0,0;C/Z: Unknown special value 'x'.
KSG AGRO S.A.;LU0611262873;Podstawowy;produkcja rolna i rybołówstwo;15020000;50320000,0;-23520000,0;-2,139455782312925;4,9;
BRITISH AUTOMOTIVE HOLDING SPÓŁKA AKCYJNA;PLMRVPL00016;Równoległy;motoryzacja-pozostałe;41551852;24930000,0;-24520000,0;-1,016721044045677;0,0;C/Z: Unknown special value 'x'.
OT LOGISTICS SPÓŁKA AKCYJNA;PLODRTS00017;Równoległy;transport;11998780;95990000,0;-101750000,0;-0,9433906633906634;0,0;C/Z: Unknown special value 'x'.
RAFAKO SPÓŁKA AKCYJNA W RESTRUKTURYZACJI;PLRAFAK00018;Podstawowy;budownictwo przemysłowe;127431998;153170000,0;-205690000,0;-0,7446643006466042;0,0;C/Z: Unknown special value 'x'.
INTERBUD-LUBLIN SPÓŁKA AKCYJNA;PLINTBD00014;Podstawowy;sprzedaż nieruchomości;7016000;8910000,0;-12660000,0;-0,7037914691943128;0,0;C/Z: Unknown special value 'x'.
NOBLE FINANCIALS SPÓŁKA AKCYJNA;PLPLPGR00010;Równoległy;sprzedaż nieruchomości;349274;8380000,000000001;-12930000,0;-0,6481051817478732;1,3;
AMPLI SPÓŁKA AKCYJNA W UPADŁOŚCI UKŁADOWEJ;PLAMPLI00019;Równoległy;artykuły elektryczne;3282000;2740000,0;-6440000,0;-0,4254658385093168;0,0;C/Z: Unknown special value 'x'.
SFINKS POLSKA SPÓŁKA AKCYJNA W RESTRUKTURYZACJI;PLSFNKS00011;Podstawowy;hotele i restauracje;32199512;20930000,0;-50180000,0;-0,4170984455958549;0,0;C/Z: Unknown special value 'x'.
URSUS SPÓŁKA AKCYJNA;PLPMWRM00012;Podstawowy;środki transportu;64600000;58140000,0;-192240000,0;-0,30243445692883897;0,0;C/Z: Unknown special value 'x'.
MILKILAND PUBLIC COMPANY LIMITED;NL0009508712;Podstawowy;żywność;31250000;25630000,0;-104380000,0;-0,24554512358689404;0,0;C/Z: Unknown special value 'x'.
LARK.PL SPÓŁKA AKCYJNA;PLPPWK000014;Podstawowy;sprzęt informatyczny;15964750;2390000,0;-12870000,0;-0,1857031857031857;0,0;C/Z: Unknown special value 'x'.
SATIS GROUP SPÓŁKA AKCYJNA;PLADVPL00029;Podstawowy;Usługi dla przedsiębiorstw;11635281;46540000,0;-270820000,0;-0,17184846023188835;66,5;
GETBACK SPÓŁKA AKCYJNA;PLGTBCK00297;Podstawowy;Wierzytelności;100000000;376000000,0;-2482940000,0;-0,151433381394637;0,0;C/Z: Unknown special value 'x'.
TXM SPÓŁKA AKCYJNA;PLTXM0000015;Podstawowy;odzież i obuwie;38890000;3890000,0;-27500000,0;-0,14145454545454544;0,0;C/Z: Unknown special value 'x'.
KORPORACJA BUDOWLANA DOM SPÓŁKA AKCYJNA;PLTRAST00020;Podstawowy;materiały budowlane;9926850;4450000,0;-45910000,0;-0,09692877368764975;0,0;C/Z: Unknown special value 'x'.
DREWEX SPÓŁKA AKCYJNA;PLDREWX00012;Równoległy;drewno;1852500;1020000,0;-12660000,0;-0,08056872037914692;0,0;C/Z: Unknown special value 'x'.
PC GUARD SPÓŁKA AKCYJNA;PLGUARD00019;Podstawowy;oprogramowanie;1615189;1890000,0;-24870000,0;-0,07599517490952955;0,0;C/Z: Unknown special value 'x'.
FAST FINANCE SPÓŁKA AKCYJNA W RESTRUKTURYZACJI;PLFSTFC00012;Równoległy;Działalność inwestycyjna;1250000;1660000,0;-42900000,0;-0,0386946386946387;0,0;C/Z: Unknown special value 'x'.
SADOVAYA GROUP S.A.;LU0564351582;Podstawowy;górnictwo węgla;43085693;5170000,0;-177210000,0;-0,029174425822470516;0,0;C/Z: Unknown special value 'x'.
PLAZA CENTERS N.V.;NL0011882741;Podstawowy;wynajem nieruchomości;6855603;9290000,0;-390510000,0;-0,023789403600419964;0,0;C/Z: Unknown special value 'x'.
INTERMA TRADE SPÓŁKA AKCYJNA W LIKWIDACJI;PLBRIJU00010;Równoległy;odzież i obuwie;5978260;2660000,0;-149340000,0;-0,017811704834605598;0,0;C/Z: Unknown special value 'x'.
PBG SPÓŁKA AKCYJNA W RESTRUKTURYZACJI;PLPBG0000029;Lista Alertów;budownictwo przemysłowe;818420313;36830000,0;-5078960000,0;-0,007251484555893332;0,0;C/Z: Unknown special value 'x'.
CAPTOR THERAPEUTICS SPÓŁKA AKCYJNA;PLCPTRT00030;;;0;0,0;0,0;0,0;0,0;C/WK: Book value is zero. C/Z: Unknown special value 'x'.
PEIXIN INTERNATIONAL GROUP N.V.;NL0010577052;Równoległy;urządzenia mechaniczne;13000000;13260000,0;336890000,0;0,04;0,7;
GETIN NOBLE BANK SPÓŁKA AKCYJNA;PLGETBK00012;Podstawowy;banki komercyjne;1044553267;177570000,0;2004270000,0;0,09;0,0;C/Z: Unknown special value 'x'.
KDM SHIPPING PUBLIC LIMITED;CY0102492119;Podstawowy;transport;9296000;13010000,0;125240000,0;0,1;1,5;
ALTA SPÓŁKA AKCYJNA;PLTRNSU00013;Podstawowy;sprzedaż nieruchomości;15130345;31020000,0;188350000,0;0,16;1,9;
CLEANCARBON ENERGY SPÓŁKA AKCYJNA;PLKAREN00014;Lista Alertów;nieruchomości - pozostałe;171400000;11310000,0;66150000,00000001;0,17;0,0;C/Z: Unknown special value 'x'.
SOLAR COMPANY SPÓŁKA AKCYJNA;PLSLRCP00021;Podstawowy;odzież i obuwie;3000000;14010000,0;78090000,0;0,18;0,0;C/Z: Unknown special value 'x'.
KRAKCHEMIA SPÓŁKA AKCYJNA;PLKRKCH00019;Podstawowy;chemikalia;9000000;5580000,0;30090000,0;0,19;0,0;C/Z: Unknown special value 'x'.
ATLAS ESTATES LIMITED;GB00B0WDBP88;Podstawowy;wynajem nieruchomości;50322014;110710000,0;544390000,0;0,2;0,0;C/Z: Unknown special value 'x'.
RANK PROGRESS SPÓŁKA AKCYJNA;PLRNKPR00014;Podstawowy;wynajem nieruchomości;37183550;90360000,0;438690000,0;0,21;1,6;
GETIN HOLDING SPÓŁKA AKCYJNA;PLGSPR000014;Podstawowy;banki komercyjne;189767342;146310000,0;625110000,0;0,23;0,0;C/Z: Unknown special value 'x'.
FABRYKI SPRZĘTU I NARZĘDZI GÓRNICZYCH GRUPA KAPITAŁOWA FASING SPÓŁKA AKCYJNA;PLFSING00010;Podstawowy;urządzenia mechaniczne;3107249;35730000,0;148650000,0;0,24;4,2;
LUBELSKI WĘGIEL BOGDANKA SPÓŁKA AKCYJNA;PLLWBGD00016;Podstawowy;górnictwo węgla;34013590;792520000,0;3289390000,0;0,24;10,9;
JJ AUTO AG;DE000A1TNS70;Równoległy;części samochodowe;8100240;78570000,0;303140000,0;0,26;1,0;
PATENTUS SPÓŁKA AKCYJNA;PLPTNTS00019;Podstawowy;urządzenia mechaniczne;29500000;29090000,0;107550000,0;0,27;132,8;
PKP CARGO SPÓŁKA AKCYJNA;PLPKPCR00011;Podstawowy;transport;44786917;859910000,0;3143800000,0;0,27;0,0;C/Z: Unknown special value 'x'.
TRITON DEVELOPMENT SPÓŁKA AKCYJNA;PLASMOT00030;Podstawowy;sprzedaż nieruchomości;6364523;23290000,0;84230000,0;0,28;0,0;C/Z: Unknown special value 'x'.
KCI SPÓŁKA AKCYJNA;PLPONAR00012;Podstawowy;wydawnictwa;68582150;109730000,0;380390000,0;0,29;1,3;
POLSKI HOLDING NIERUCHOMOŚCI SPÓŁKA AKCYJNA;PLPHN0000014;Podstawowy;wynajem nieruchomości;51100574;682190000,0;2270500000,0;0,3;15,0;
ENEA SPÓŁKA AKCYJNA;PLENEA000013;Podstawowy;energetyka;441442578;3719150000,0;12036820000,0;0,31;0,0;C/Z: Unknown special value 'x'.
ZESPÓŁ ELEKTROCIEPŁOWNI WROCŁAWSKICH KOGENERACJA SPÓŁKA AKCYJNA;PLKGNRC00015;Podstawowy;energetyka;14900000;530440000,00000006;1679540000,0;0,32;4,3;
INDYGOTECH MINERALS SPÓŁKA AKCYJNA W LIKWIDACJI;PLLSTIA00018;Podstawowy;Działalność inwestycyjna;16529188;4130000,0;12390000,0;0,33;64,6;
UNICREDIT S.P.A.;IT0005239360;Podstawowy;banki komercyjne;2243550408;88575370000,0;270988930000,0;0,33;0,0;C/Z: Unknown special value 'x'.
BBI DEVELOPMENT SPÓŁKA AKCYJNA;PLNFI1200018;Podstawowy;sprzedaż nieruchomości;10189165;44320000,0;132110000,00000001;0,34;12,0;
AGROTON PUBLIC LIMITED;CY0101062111;Podstawowy;produkcja rolna i rybołówstwo;21670000;133050000,00000001;384350000,0;0,35;3,0;
CZERWONA TOREBKA SPÓŁKA AKCYJNA;PLCRWTR00022;Podstawowy;wynajem nieruchomości;75026066;45020000,0;130370000,0;0,35;0,0;C/Z: Unknown special value 'x'.
ELKOP SE;PLELKOP00013;Równoległy;wynajem nieruchomości;46047200;27630000,0;78840000,0;0,35;65,9;
GIEŁDA PRAW MAJĄTKOWYCH VINDEXUS SPÓŁKA AKCYJNA;PLVNDEX00013;Równoległy;Wierzytelności;11680000;66810000,0;191050000,0;0,35;12,0;
GOBARTO SPÓŁKA AKCYJNA;PLDUDA000016;Podstawowy;żywność;27800229;158460000,0;433110000,0;0,37;0,0;C/Z: Unknown special value 'x'.
HERKULES SPÓŁKA AKCYJNA;PLZRWZW00012;Podstawowy;budownictwo - pozostałe;34119105;56810000,0;153120000,0;0,37;13,0;
MOJ SPÓŁKA AKCYJNA;PLMOJ0000015;Podstawowy;urządzenia mechaniczne;9827114;16410000,0;44040000,0;0,37;7,5;
DROZAPOL-PROFIL SPÓŁKA AKCYJNA;PLDRZPL00032;Podstawowy;wyroby hutnicze;6118550;23740000,0;63160000,0;0,38;8,0;
ENERGA SPÓŁKA AKCYJNA;PLENERG00022;Podstawowy;energetyka;414067114;3312540000,0;8779000000,0;0,38;0,0;C/Z: Unknown special value 'x'.
KOMPUTRONIK SPÓŁKA AKCYJNA W RESTRUKTURYZACJI;PLKMPTR00012;Podstawowy;elektronika użytkowa;9793974;33990000,0;88340000,0;0,38;0,0;C/Z: Unknown special value 'x'.
LARQ SPÓŁKA AKCYJNA;PLCAMMD00032;Podstawowy;reklama i marketing;9883398;19520000,0;51390000,0;0,38;0,0;C/Z: Unknown special value 'x'.
P.A. NOVA SPÓŁKA AKCYJNA;PLPANVA00013;Podstawowy;budownictwo ogólne;10000000;149500000,0;394310000,0;0,38;9,2;
TAURON POLSKA ENERGIA SPÓŁKA AKCYJNA;PLTAURN00011;Podstawowy;energetyka;1752549394;5869290000,0;15518640000,0;0,38;0,0;C/Z: Unknown special value 'x'.
BANK OCHRONY ŚRODOWISKA SPÓŁKA AKCYJNA;PLBOS0000019;Podstawowy;banki komercyjne;92947671;747300000,0;1913170000,0;0,39;0,0;C/Z: Unknown special value 'x'.
MONNARI TRADE SPÓŁKA AKCYJNA;PLMNRTR00012;Podstawowy;odzież i obuwie;30563089;74880000,0;190950000,0;0,39;0,0;C/Z: Unknown special value 'x'.
OPEN FINANCE SPÓŁKA AKCYJNA;PLOPNFN00010;Podstawowy;Pośrednictwo finansowe;12392777;9420000,0;23650000,0;0,4;0,0;C/Z: Unknown special value 'x'.
I2 DEVELOPMENT SPÓŁKA AKCYJNA;PLI2DVL00014;Równoległy;sprzedaż nieruchomości;9700000;110580000,0;253540000,0;0,44;11,0;
PBS FINANSE SPÓŁKA AKCYJNA;PLBEFSN00010;Równoległy;Pośrednictwo finansowe;10452000;4490000,0;10270000,0;0,44;0,0;C/Z: Unknown special value 'x'.
SKYLINE INVESTMENT SPÓŁKA AKCYJNA;PLSKLNW00011;Podstawowy;Działalność inwestycyjna;23321000;20990000,0;47670000,0;0,44;8,2;
AGORA SPÓŁKA AKCYJNA;PLAGORA00067;Podstawowy;wydawnictwa;46580831;368920000,0;820940000,0;0,45;0,0;C/Z: Unknown special value 'x'.
MUZA SPÓŁKA AKCYJNA;PLMUZA000019;Podstawowy;wydawnictwa;2800598;10470000,0;23440000,0;0,45;26,1;
PGE POLSKA GRUPA ENERGETYCZNA SPÓŁKA AKCYJNA;PLPGER000010;Podstawowy;energetyka;1869760829;19108960000,0;42518000000,0;0,45;173,7;
SLEEPZ AG;DE000A2E3772;Podstawowy;Handel internetowy;18665331;12410000,0;27760000,0;0,45;0,0;C/Z: Unknown special value 'x'.
ENEFI VAGYONKEZELŐ NYRT.;HU0000089198;Podstawowy;energia odnawialna;16606109;24910000,0;52860000,0;0,47;11,7;
M.W. TRADE SPÓŁKA AKCYJNA;PLMWTRD00013;Równoległy;Leasing i faktoring;8384440;28590000,0;61220000,0;0,47;0,0;C/Z: Unknown special value 'x'.
BORYSZEW SPÓŁKA AKCYJNA;PLBRSZW00011;Podstawowy;hutnictwo metali nieżelaznych;240000000;770400000,0;1612540000,0;0,48;2,8;
IMPEL SPÓŁKA AKCYJNA;PLIMPEL00011;Podstawowy;Usługi dla przedsiębiorstw;12865177;167250000,0;349840000,0;0,48;9,3;
EUROPEJSKIE CENTRUM ODSZKODOWAŃ SPÓŁKA AKCYJNA;PLERPCO00017;Równoległy;ubezpieczenia - pozostałe;5600000;26940000,0;54580000,0;0,49;3,9;
J. W. CONSTRUCTION HOLDING SPÓŁKA AKCYJNA;PLJWC0000019;Podstawowy;sprzedaż nieruchomości;88859443;350110000,0;717310000,0;0,49;0,0;C/Z: Unknown special value 'x'.
JASTRZĘBSKA SPÓŁKA WĘGLOWA SPÓŁKA AKCYJNA;PLJSW0000015;Podstawowy;górnictwo węgla;117411596;3404940000,0;6920300000,0;0,49;0,0;C/Z: Unknown special value 'x'.
GRUPA AZOTY SPÓŁKA AKCYJNA;PLZATRM00012;Podstawowy;chemia podstawowa;99195484;3652380000,0;7339070000,0;0,5;11,7;
KORPORACJA GOSPODARCZA EFEKT SPÓŁKA AKCYJNA;PLEFEKT00018;Podstawowy;Usługi dla przedsiębiorstw;4995450;38560000,0;76380000,0;0,5;105,7;
PRIMA MODA SPÓŁKA AKCYJNA;PLPRMMD00012;Podstawowy;odzież i obuwie;3200000;4610000,0;9180000,0;0,5;0,0;C/Z: Unknown special value 'x'.
TRANS POLONIA SPÓŁKA AKCYJNA;PLTRNSP00013;Równoległy;transport;22847711;70600000,0;133160000,0;0,53;4,9;
BANK MILLENNIUM SPÓŁKA AKCYJNA;PLBIG0000016;Podstawowy;banki komercyjne;1213116777;4876730000,0;9090980000,0;0,54;213,7;
DGA SPÓŁKA AKCYJNA;PLDGA0000019;Podstawowy;Usługi dla przedsiębiorstw;1130279;7630000,0;14140000,0;0,54;24,9;
IZOSTAL SPÓŁKA AKCYJNA;PLIZSTL00015;Podstawowy;wyroby metalowe;32744000;113290000,0;210540000,0;0,54;7,5;
GRUPA AZOTY ZAKŁADY AZOTOWE PUŁAWY SPÓŁKA AKCYJNA;PLZAPUL00057;Podstawowy;chemia podstawowa;19115000;1968850000,0;3577230000,0;0,55;9,1;
HOLLYWOOD SPÓŁKA AKCYJNA;PLHOLWD00017;Podstawowy;Handel i usługi - pozostałe;60164241;59260000,0;107900000,0;0,55;0,0;C/Z: Unknown special value 'x'.
ONE SPÓŁKA AKCYJNA;PLTHP0000011;Równoległy;Działalność inwestycyjna;196292;7850000,0;14210000,0;0,55;0,3;
WARIMPEX FINANZ- UND BETEILIGUNGS AG;AT0000827209;Podstawowy;wynajem nieruchomości;54000000;278640000,0;503750000,0;0,55;0,0;C/Z: Unknown special value 'x'.
INTERFERIE SPÓŁKA AKCYJNA;PLINTFR00023;Podstawowy;hotele i restauracje;14564200;67000000,0;119100000,0;0,56;0,0;C/Z: Unknown special value 'x'.
TOWER INVESTMENTS SPÓŁKA AKCYJNA;PLTWRNV00013;Równoległy;sprzedaż nieruchomości;1560750;32780000,0;58340000,0;0,56;0,0;C/Z: Unknown special value 'x'.
ZESPÓŁ ELEKTROWNI PĄTNÓW-ADAMÓW-KONIN SPÓŁKA AKCYJNA;PLZEPAK00012;Podstawowy;energetyka;50823547;531110000,0;951210000,0;0,56;0,0;C/Z: Unknown special value 'x'.
ALIOR BANK SPÓŁKA AKCYJNA;PLALIOR00045;Podstawowy;banki komercyjne;130553991;3716870000,0;6546110000,0;0,57;0,0;C/Z: Unknown special value 'x'.
FON SE;EE3100005166;Podstawowy;Pośrednictwo finansowe;52500000;15230000,0;26680000,0;0,57;0,0;C/Z: Unknown special value 'x'.
ZAKŁADY MAGNEZYTOWE ROPCZYCE SPÓŁKA AKCYJNA;PLROPCE00017;Podstawowy;materiały budowlane;6259634;176520000,0;307110000,0;0,57;6,4;
IZOBLOK SPÓŁKA AKCYJNA;PLIZBLK00010;Podstawowy;tworzywa sztuczne;1267000;58920000,0;101430000,0;0,58;0,0;C/Z: Unknown special value 'x'.
ARCTIC PAPER SPÓŁKA AKCYJNA;PLARTPR00012;Podstawowy;papier i opakowania;69287783;443440000,0;749980000,0;0,59;4,0;
MBANK SPÓŁKA AKCYJNA;PLBRE0000012;Podstawowy;banki komercyjne;42367040;9896940000,0;16747029999,999998;0,59;30,0;
NTT SYSTEM SPÓŁKA AKCYJNA;PLNTSYS00013;Podstawowy;sprzęt informatyczny;13850000;85320000,0;144080000,0;0,59;10,0;
ENERGOINSTAL SPÓŁKA AKCYJNA;PLERGIN00015;Podstawowy;instalacje budowlane i telekomunikacyjne;18000000;27810000,0;46700000,0;0,6;0,0;C/Z: Unknown special value 'x'.
MEDICALGORITHMICS SPÓŁKA AKCYJNA;PLMDCLG00015;Podstawowy;Sprzęt i materiały medyczne;4327829;125290000,0;207360000,0;0,6;0,0;C/Z: Unknown special value 'x'.
COMP SPÓŁKA AKCYJNA;PLCMP0000017;Podstawowy;oprogramowanie;5918188;323130000,0;511800000,0;0,63;21,2;
MOSTOSTAL ZABRZE SPÓŁKA AKCYJNA;PLMSTZB00018;Podstawowy;budownictwo przemysłowe;74565269;108870000,0;173560000,0;0,63;10,7;
STALPROFIL SPÓŁKA AKCYJNA;PLSTLPF00012;Podstawowy;wyroby hutnicze;17500000;200380000,0;320390000,0;0,63;9,4;
MAXCOM SPÓŁKA AKCYJNA;PLMXCMS00016;Podstawowy;sprzęt elektryczny i elektroniczny;2700000;41720000,0;64900000,00000001;0,64;14,1;
POZBUD SPÓŁKA AKCYJNA;PLPZBDT00013;Podstawowy;materiały budowlane;44836769;141240000,0;221910000,0;0,64;4,9;
MARVIPOL DEVELOPMENT SPÓŁKA AKCYJNA;PLMRVDV00011;Równoległy;wynajem nieruchomości;41652852;361550000,0;556590000,0;0,65;4,5;
BANCO SANTANDER S.A.;ES0113900J37;Podstawowy;banki komercyjne;17340641302;248630110000,0;375541920000,0;0,66;0,0;C/Z: Unknown special value 'x'.
MCI CAPITAL ALTERNATYWNA SPÓŁKA INWESTYCYJNA SPÓŁKA AKCYJNA;PLMCIMG00012;Podstawowy;Działalność inwestycyjna;49953560;919150000,0;1387410000,0;0,66;7,3;
POLSKI KONCERN NAFTOWY ORLEN SPÓŁKA AKCYJNA;PLPKN0000018;Podstawowy;wydobycie i produkcja;427709061;28707830000,0;43581000000,0;0,66;4,2;
WASKO SPÓŁKA AKCYJNA;PLHOGA000041;Podstawowy;systemy informatyczne;91187500;160030000,0;242640000,0;0,66;13,0;
ARTERIA SPÓŁKA AKCYJNA;PLARTER00016;Podstawowy;Usługi dla przedsiębiorstw;4269520;29250000,0;43610000,0;0,67;0,0;C/Z: Unknown special value 'x'.
KREDYT INKASO SPÓŁKA AKCYJNA;PLKRINK00014;Podstawowy;Wierzytelności;12897364;154770000,0;231450000,0;0,67;124,2;
STALPRODUKT SPÓŁKA AKCYJNA;PLSTLPD00017;Podstawowy;hutnictwo żelaza i stali;5580267;1886130000,0;2801570000,0;0,67;10,9;
KERNEL HOLDING S.A.;LU0327357389;Podstawowy;żywność;84031230;4470460000,0;6499900000,0;0,69;3,4;
TRAKCJA SPÓŁKA AKCYJNA;PLTRKPL00014;Podstawowy;inżynieria lądowa i wodna;86450976;229100000,0;331590000,0;0,69;0,0;C/Z: Unknown special value 'x'.
BANK HANDLOWY W WARSZAWIE SPÓŁKA AKCYJNA;PLBH00000012;Podstawowy;banki komercyjne;130659600;5363580000,0;7610180000,0;0,7;9,9;
CPD SPÓŁKA AKCYJNA;PLCELPD00013;Równoległy;wynajem nieruchomości;26371131;200420000,0;285050000,0;0,7;12,3;
PROCHEM SPÓŁKA AKCYJNA;PLPRCHM00014;Podstawowy;budownictwo przemysłowe;2935000;73960000,0;105620000,0;0,7;5,3;
PRZEDSIĘBIORSTWO HYDRAULIKI SIŁOWEJ HYDROTOR S.A.;PLHDRTR00013;Podstawowy;urządzenia mechaniczne;2398300;72430000,0;103790000,0;0,7;13,9;
RELPOL SPÓŁKA AKCYJNA;PLRELPL00014;Podstawowy;urządzenia elektryczne;9609193;61310000,0;87720000,0;0,7;7,9;
SOHO DEVELOPMENT SPÓŁKA AKCYJNA;PLNFI0400015;Podstawowy;sprzedaż nieruchomości;27530111;18310000,0;26250000,0;0,7;0,0;C/Z: Unknown special value 'x'.
TESGAS SPÓŁKA AKCYJNA;PLTSGS000019;Równoległy;inżynieria lądowa i wodna;11350000;55730000,0;79770000,0;0,7;8,4;
