name;isin;market;sector;shares_total;market_value_pln;book_value_pln;price_to_book_value;price_to_profit;annotation
ATLANTA POLAND SPÓŁKA AKCYJNA;PLATLPL00018;Podstawowy;żywność;6091904;54710000,0;76700000,0;0,71;8,2;
CAPITAL PARTNERS SPÓŁKA AKCYJNA;PLCPTLP00015;Podstawowy;Działalność inwestycyjna;17000000;22100000,0;30970000,0;0,71;0,0;C/Z: Unknown special value 'x'.
IMMOFINANZ AG;AT0000A21KS2;Podstawowy;wynajem nieruchomości;123293795;9986800000,0;14151620000,0;0,71;0,0;C/Z: Unknown special value 'x'.
ASTARTA HOLDING N.V.;NL0000686509;Podstawowy;produkcja rolna i rybołówstwo;25000000;1101250000,0;1536150000,0;0,72;28,1;
ZUE SPÓŁKA AKCYJNA;PLZUE0000015;Podstawowy;instalacje budowlane i telekomunikacyjne;23030083;111010000,0;154490000,0;0,72;26,1;
CFI HOLDING SPÓŁKA AKCYJNA;PLINTKS00013;Równoległy;hotele i restauracje;2750874900;770240000,0;1053349999,9999999;0,73;0,0;C/Z: Unknown special value 'x'.
ZAMET SPÓŁKA AKCYJNA;PLZAMET00010;Równoległy;urządzenia mechaniczne;105920000;90030000,0;124030000,0;0,73;9,1;
ATREM SPÓŁKA AKCYJNA;PLATREM00017;Podstawowy;instalacje budowlane i telekomunikacyjne;9230079;23540000,0;31990000,0;0,74;10,2;
MAKARONY POLSKIE SPÓŁKA AKCYJNA;PLMKRNP00015;Podstawowy;żywność;9250071;63460000,0;85200000,0;0,74;8,4;
OCTAVA SPÓŁKA AKCYJNA;PLNFI0800016;Podstawowy;sprzedaż nieruchomości;42786848;44070000,0;59900000,0;0,74;0,0;C/Z: Unknown special value 'x'.
SECO/WARWICK SPÓŁKA AKCYJNA;PLWRWCK00013;Podstawowy;urządzenia mechaniczne;10298554;139030000,0;188360000,0;0,74;10,1;
UNIMA 2000 SYSTEMY TELEINFORMATYCZNE SPÓŁKA AKCYJNA;PLUNMST00014;Podstawowy;systemy informatyczne;2735500;9140000,0;12370000,0;0,74;0,0;C/Z: Unknown special value 'x'.
ALTUS SPÓŁKA AKCYJNA;PLATTFI00018;Podstawowy;zarządzanie aktywami;40920000;74070000,0;98710000,0;0,75;8,6;
BIOTON SPÓŁKA AKCYJNA;PLBIOTN00029;Podstawowy;Produkcja leków;85864200;459370000,0;614560000,0;0,75;20,1;
GLOBE TRADE CENTRE SPÓŁKA AKCYJNA;PLGTC0000037;Podstawowy;wynajem nieruchomości;485555122;3306630000,0;4419180000,0;0,75;0,0;C/Z: Unknown special value 'x'.
GRUPA LOTOS SPÓŁKA AKCYJNA;PLLOTOS00025;Podstawowy;wydobycie i produkcja;184873362;8951570000,0;11958300000,0;0,75;17,3;
PAMAPOL SPÓŁKA AKCYJNA;PLPMPOL00031;Podstawowy;żywność;34750050;78540000,0;104520000,0;0,75;8,4;
HELIO SPÓŁKA AKCYJNA;PLHELIO00014;Podstawowy;żywność;5000000;70500000,0;92900000,0;0,76;8,1;
LUBAWA SPÓŁKA AKCYJNA;PLLUBAW00013;Podstawowy;odzież i kosmetyki - pozostałe;150270000;204970000,0;270360000,0;0,76;6,5;
PRAGMA INKASO SPÓŁKA AKCYJNA;PLPRGNK00017;Równoległy;Wierzytelności;3680000;20240000,0;26680000,0;0,76;0,0;C/Z: Unknown special value 'x'.
FENGHUA SOLETECH AG;DE000A13SX89;Równoległy;zaopatrzenie przedsiębiorstw - pozostałe;10055641;175970000,0;227260000,0;0,77;1,9;
APLISENS SPÓŁKA AKCYJNA;PLAPLS000016;Podstawowy;urządzenia elektryczne;11905531;132150000,0;170410000,0;0,78;9,1;
BERLING SPÓŁKA AKCYJNA;PLBRLNG00015;Podstawowy;artykuły elektryczne;17550200;91260000,0;116400000,0;0,78;7,5;
ESOTIQ  HENDERSON SPÓŁKA AKCYJNA;PLESTHN00018;Podstawowy;odzież i obuwie;2233500;44220000,0;56640000,0;0,78;8,0;
INPRO SPÓŁKA AKCYJNA;PLINPRO00015;Równoległy;sprzedaż nieruchomości;40040000;284280000,0;365690000,0;0,78;4,5;
POLNORD SPÓŁKA AKCYJNA;PLPOLND00019;Podstawowy;sprzedaż nieruchomości;97543127;344330000,0;441660000,0;0,78;0,0;C/Z: Unknown special value 'x'.
ACTION SPÓŁKA AKCYJNA;PLACTIN00018;Podstawowy;komputery i elektronika;20037000;238440000,0;301620000,0;0,79;1,3;
CPI FIM SA;LU0122624777;Podstawowy;wynajem nieruchomości;1314507629;3233690000,0;4094140000,0;0,79;6,3;
MOL MAGYAR OLAJ - ES GAZIPARI NYILVANOSAN MUKODO RESZVENYTARSASAG;HU0000153937;Podstawowy;wydobycie i produkcja;819425403;22173650000,0;27991700000,0;0,79;0,0;C/Z: Unknown special value 'x'.
RONSON DEVELOPMENT SE;NL0006106007;Podstawowy;sprzedaż nieruchomości;164010813;301780000,0;379820000,0;0,79;7,5;
ZAKŁADY PRZEMYSŁU CUKIERNICZEGO OTMUCHÓW SPÓŁKA AKCYJNA;PLZPCOT00018;Podstawowy;żywność;25496500;75470000,0;95850000,0;0,79;55,1;
INSTAL KRAKÓW SPÓŁKA AKCYJNA;PLINSTK00013;Podstawowy;budownictwo przemysłowe;7285500;217110000,0;269860000,0;0,8;9,4;
DIGITREE GROUP SPÓŁKA AKCYJNA;PLSARE000013;Równoległy;oprogramowanie;2485775;17150000,0;21210000,0;0,81;0,0;C/Z: Unknown special value 'x'.
FAMUR SPÓŁKA AKCYJNA;PLFAMUR00012;Podstawowy;urządzenia mechaniczne;574763212;1376560000,0;1710000000,0;0,81;7,4;
INTERNATIONAL PERSONAL FINANCE PUBLIC LIMITED COMPANY;GB00B1YKG049;Podstawowy;Pośrednictwo finansowe;234244437;1581150000,0;1949650000,0;0,81;0,0;C/Z: Unknown special value 'x'.
BANK POLSKA KASA OPIEKI SPÓŁKA AKCYJNA;PLPEKAO00016;Podstawowy;banki komercyjne;262470034;20960860000,0;25483630000,0;0,82;19,0;
FABRYKA OBRABIAREK RAFAMET SPÓŁKA AKCYJNA;PLRFMET00016;Równoległy;urządzenia mechaniczne;4318701;76440000,0;93200000,0;0,82;0,0;C/Z: Unknown special value 'x'.
SANTANDER BANK POLSKA SPÓŁKA AKCYJNA;PLBZ00000044;Podstawowy;banki komercyjne;102189314;22389680000,0;27384380000,0;0,82;22,0;
SOPHARMA AD;BG11SOSOBT18;Podstawowy;Produkcja leków;134797899;1058160000,0000001;1288180000,0;0,82;15,2;
BOWIM SPÓŁKA AKCYJNA;PLBOWM000019;Równoległy;wyroby hutnicze;19514647;95230000,0;114620000,0;0,83;5,6;
ORANGE POLSKA SPÓŁKA AKCYJNA;PLTLKPL00017;Podstawowy;Telekomunikacja;1312357479;8838730000,0;10681000000,0;0,83;71,9;
PRZEDSIĘBIORSTWO PRZEMYSŁU SPOŻYWCZEGO PEPEES SPÓŁKA AKCYJNA;PLPEPES00018;Podstawowy;napoje;95000000;143450000,0;173770000,0;0,83;22,7;
IZOLACJA-JAROCIN SPÓŁKA AKCYJNA;PLIZCJR00017;Równoległy;materiały budowlane;3800000;11480000,0;13610000,0;0,84;6,9;
LIBET SPÓŁKA AKCYJNA;PLLBT0000013;Podstawowy;materiały budowlane;50000000;117500000,0;140720000,0;0,84;0,0;C/Z: Unknown special value 'x'.
ZPUE SPÓŁKA AKCYJNA;PLZPUE000012;Podstawowy;urządzenia elektryczne;1400001;285600000,0;339560000,0;0,84;10,6;
BNP PARIBAS BANK POLSKA SPÓŁKA AKCYJNA;PLBGZ0000010;Podstawowy;banki komercyjne;147518782;10178800000,0;12030530000,0;0,85;13,9;
CAPITAL PARK SPÓŁKA AKCYJNA;PLCPPRK00037;Podstawowy;wynajem nieruchomości;108333998;842840000,0;989580000,0;0,85;0,0;C/Z: Unknown special value 'x'.
INVESTMENT FRIENDS SE;EE3100143033;Podstawowy;Pośrednictwo finansowe;9000000;9900000,0;11590000,0;0,85;0,0;C/Z: Unknown special value 'x'.
KORPORACJA KGL SPÓŁKA AKCYJNA;PLKRKGL00012;Równoległy;chemikalia;7129259;110500000,0;130680000,0;0,85;8,1;
MASTER PHARM SPÓŁKA AKCYJNA;PLMSTPH00016;Równoległy;Produkcja leków;21500000;79550000,0;93440000,0;0,85;232,6;
EKO EXPORT SPÓŁKA AKCYJNA;PLEKEP000019;Równoległy;Recykling;13149562;47270000,0;54930000,0;0,86;17,2;
POLSKIE GÓRNICTWO NAFTOWE I GAZOWNICTWO SPÓŁKA AKCYJNA;PLPGNIG00014;Podstawowy;wydobycie i produkcja;5778314857;37732400000,0;44126000000,0;0,86;5,1;
ATLANTIS SE;EE3100063686;Podstawowy;Działalność inwestycyjna;12500000;32750000,0;37460000,0;0,87;0,0;C/Z: Unknown special value 'x'.
TALANX AKTIENGESELLSCHAFT;DE000TLX1005;Podstawowy;firmy ubezpieczeniowe;252797634;40346500000,0;46422460000,0;0,87;12,6;
ASM GROUP SPÓŁKA AKCYJNA;PLASMGR00014;Równoległy;reklama i marketing;57019642;39910000,0;45300000,0;0,88;0,0;C/Z: Unknown special value 'x'.
GRUPA AZOTY ZAKŁADY CHEMICZNE POLICE SPÓŁKA AKCYJNA;PLZCPLC00036;Podstawowy;chemia podstawowa;124175768;1533570000,0;1744240000,0;0,88;13,2;
ZAKŁADY URZĄDZEŃ KOMPUTEROWYCH ELZAB SPÓŁKA AKCYJNA;PLELZAB00010;Podstawowy;sprzęt informatyczny;16137050;75040000,0;84810000,0;0,88;86,9;
OPTEAM SPÓŁKA AKCYJNA;PLOPTEM00012;Równoległy;oprogramowanie;7871500;136180000,0;152110000,0;0,9;0,6;
TALEX SPÓŁKA AKCYJNA;PLTALEX00017;Podstawowy;systemy informatyczne;3000092;50700000,0;56410000,0;0,9;14,0;
INVESTMENT FRIENDS CAPITAL SE;EE3100065392;Równoległy;Pośrednictwo finansowe;5005324;19620000,0;21280000,0;0,92;0,0;C/Z: Unknown special value 'x'.
RAWLPLUG SPÓŁKA AKCYJNA;PLKLNR000017;Podstawowy;wyroby metalowe;32560000;439560000,0;478160000,0;0,92;8,8;
PJP MAKRUM SPÓŁKA AKCYJNA;PLPROJP00018;Podstawowy;budownictwo przemysłowe;5982716;111880000,0;119800000,0;0,93;7,5;
ED INVEST SPÓŁKA AKCYJNA;PLEDINV00014;Równoległy;sprzedaż nieruchomości;12386687;54500000,0;58280000,0;0,94;5,3;
SEKO SPÓŁKA AKCYJNA;PLSEKO000014;Podstawowy;żywność;6650000;71820000,0;76550000,0;0,94;15,8;
ASSECO POLAND SPÓŁKA AKCYJNA;PLSOFTB00016;Podstawowy;systemy informatyczne;83000303;5751920000,0;6044400000,0;0,95;14,3;
BIURO INWESTYCJI KAPITAŁOWYCH SPÓŁKA AKCYJNA;PLBIKPT00014;Podstawowy;wynajem nieruchomości;4166267;92490000,0;97610000,0;0,95;10,4;
DELKO SPÓŁKA AKCYJNA;PLDELKO00019;Równoległy;artykuły spożywcze i szybkozbywalne;5980000;101780000,0;106690000,0;0,95;5,2;
VRG SPÓŁKA AKCYJNA;PLVSTLA00011;Podstawowy;odzież i obuwie;234455840;785430000,0;815120000,0;0,96;0,0;C/Z: Unknown special value 'x'.
ARCHICOM SPÓŁKA AKCYJNA;PLARHCM00016;Równoległy;sprzedaż nieruchomości;25670343;564750000,0;581390000,0;0,97;4,3;
BEST SPÓŁKA AKCYJNA;PLBEST000010;Podstawowy;Wierzytelności;23014829;487910000,0;504860000,0;0,97;14,2;
FIRMA OPONIARSKA DĘBICA SPÓŁKA AKCYJNA;PLDEBCA00016;Podstawowy;części samochodowe;13802750;1134590000,0;1169710000,0;0,97;16,6;
OEX SPÓŁKA AKCYJNA;PLTELL000023;Podstawowy;Handel i usługi - pozostałe;7568932;142670000,0;147460000,0;0,97;12,0;
ORZEŁ BIAŁY SPÓŁKA AKCYJNA;PLORZBL00013;Podstawowy;Recykling;16650649;311370000,0;322600000,0;0,97;6,4;
AB SPÓŁKA AKCYJNA;PLAB00000019;Podstawowy;komputery i elektronika;16187644;922700000,0;930440000,0;0,99;9,2;
HARPER HYGIENICS SPÓŁKA AKCYJNA;PLHRPHG00023;Podstawowy;kosmetyki i chemia gospodarcza;6367000;63670000,0;64450000,0;0,99;8,4;
NETIA SPÓŁKA AKCYJNA;PLNETIA00014;Podstawowy;Telekomunikacja;335578344;1939640000,0;1959860000,0;0,99;41,2;
SELENA FM SPÓŁKA AKCYJNA;PLSELNA00010;Podstawowy;materiały budowlane;22834000;518330000,00000006;522789999,99999994;0,99;6,8;
CIECH SPÓŁKA AKCYJNA;PLCIECH00018;Podstawowy;chemia podstawowa;52699909;2126440000,0;2120620000,0;1,0;16,4;
SANWIL HOLDING SPÓŁKA AKCYJNA;PLSANWL00012;Podstawowy;odzież i obuwie;16003790;49290000,0;49230000,0;1,0;5,9;
MIRBUD SPÓŁKA AKCYJNA;PLMRBUD00015;Równoległy;budownictwo ogólne;91744200;467900000,0;461610000,0;1,01;8,0;
BETACOM SPÓŁKA AKCYJNA;PLBTCOM00016;Podstawowy;oprogramowanie;2020000;21820000,0;21320000,0;1,02;10,1;
LOKUM DEWELOPER SPÓŁKA AKCYJNA;PLLKMDW00049;Równoległy;sprzedaż nieruchomości;18000000;388800000,0;381210000,0;1,02;22,6;
STALEXPORT AUTOSTRADY SPÓŁKA AKCYJNA;PLSTLEX00019;Podstawowy;transport i logistyka - pozostałe;247262023;875310000,0;861030000,0;1,02;10,0;
DEVELIA SPÓŁKA AKCYJNA;PLLCCRP00017;Podstawowy;sprzedaż nieruchomości;447558311;1353860000,0;1317790000,0;1,03;0,0;C/Z: Unknown special value 'x'.
MOSTOSTAL PŁOCK SPÓŁKA AKCYJNA;PLMSTPL00018;Podstawowy;budownictwo przemysłowe;2000000;25600000,0;24890000,0;1,03;5,7;
PRZETWÓRSTWO TWORZYW SZTUCZNYCH PLAST-BOX SPÓŁKA AKCYJNA;PLPSTBX00016;Podstawowy;tworzywa sztuczne;41941035;95210000,0;92410000,0;1,03;6,2;
FEERUM SPÓŁKA AKCYJNA;PLFEERM00018;Równoległy;urządzenia mechaniczne;9537916;111120000,0;106980000,0;1,04;0,0;C/Z: Unknown special value 'x'.
INTROL SPÓŁKA AKCYJNA;PLINTRL00013;Podstawowy;urządzenia mechaniczne;25704018;130580000,00000001;125220000,0;1,04;8,7;
ECHO INVESTMENT SPÓŁKA AKCYJNA;PLECHPS00019;Podstawowy;wynajem nieruchomości;412690582;1770440000,0;1684690000,0;1,05;14,5;
PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWE KOMPAP SPÓŁKA AKCYJNA;PLKOMPP00017;Podstawowy;papier i opakowania;4680496;72080000,0;68820000,0;1,05;12,7;
REINO CAPITAL SPÓŁKA AKCYJNA;PLWDM0000029;Podstawowy;Działalność inwestycyjna;42478050;64140000,0;61310000,0;1,05;0,0;C/Z: Unknown special value 'x'.
JWW INVEST SPÓŁKA AKCYJNA;PLJWWNT00018;Równoległy;urządzenia mechaniczne;11000000;27500000,0;26030000,0;1,06;30,5;
KOSZALIŃSKIE PRZEDSIĘBIORSTWO PRZEMYSŁU DRZEWNEGO SPÓŁKA AKCYJNA;PLKPPD000017;Równoległy;drewno;1622400;99780000,0;94100000,0;1,06;11,9;
PRIVATE EQUITY MANAGERS SPÓŁKA AKCYJNA;PLPREQM00011;Podstawowy;Działalność inwestycyjna;3423769;62310000,0;58540000,0;1,06;6,7;
ULMA CONSTRUCCION POLSKA SPÓŁKA AKCYJNA;PLBAUMA00017;Podstawowy;materiały budowlane;5255632;367890000,0;346480000,0;1,06;18,2;
DEKPOL SPÓŁKA AKCYJNA;PLDEKPL00032;Równoległy;budownictwo - pozostałe;8362549;311090000,0;291480000,0;1,07;5,9;
POWSZECHNA KASA OSZCZĘDNOŚCI BANK POLSKI SPÓŁKA AKCYJNA;PLPKO0000016;Podstawowy;banki komercyjne;1250000000;42525000000,0;39924000000,0;1,07;0,0;C/Z: Unknown special value 'x'.
RADPOL SPÓŁKA AKCYJNA;PLRDPOL00010;Podstawowy;tworzywa sztuczne;38260605;112870000,0;103600000,0;1,09;16,3;
GRUPA KAPITAŁOWA IMMOBILE SPÓŁKA AKCYJNA;PLMAKRM00019;Podstawowy;Działalność inwestycyjna;75362932;215540000,0;192050000,0;1,12;0,0;C/Z: Unknown special value 'x'.
AMICA SPÓŁKA AKCYJNA;PLAMICA00010;Podstawowy;sprzęt elektryczny i elektroniczny;7775273;1202060000,0;1066000000,0;1,13;8,0;
SUWARY SPÓŁKA AKCYJNA;PLSUWAR00014;Podstawowy;tworzywa sztuczne;4615070;101530000,0;89070000,0;1,14;5,1;
AUGA GROUP. AB;LT0000127466;Równoległy;produkcja rolna i rybołówstwo;227416252;486670000,0;421010000,0;1,16;60,3;
OVOSTAR UNION PUBLIC COMPANY LIMITED;NL0009805613;Podstawowy;żywność;6000000;456000000,0;393380000,0;1,16;44,5;
ELEKTROTIM SPÓŁKA AKCYJNA;PLELEKT00016;Podstawowy;instalacje budowlane i telekomunikacyjne;9983009;81460000,0;69500000,0;1,17;4,9;
TORPOL SPÓŁKA AKCYJNA;PLTORPL00016;Podstawowy;inżynieria lądowa i wodna;22970000;294480000,0;251590000,0;1,17;6,1;
INVISTA SPÓŁKA AKCYJNA;PLECMNG00019;Równoległy;Działalność inwestycyjna;14461991;13740000,0;11630000,0;1,18;0,0;C/Z: Unknown special value 'x'.
SANOK RUBBER COMPANY SPÓŁKA AKCYJNA;PLSTLSK00016;Podstawowy;części samochodowe;26881922;586030000,0;497620000,0;1,18;16,2;
LSI SOFTWARE SPÓŁKA AKCYJNA;PLLSSFT00016;Podstawowy;oprogramowanie;3260762;47440000,0;39850000,0;1,19;19,8;
POLWAX SPÓŁKA AKCYJNA;PLPOLWX00026;Podstawowy;chemia specjalistyczna;30900000;105370000,0;88790000,0;1,19;34,7;
ING BANK ŚLĄSKI SPÓŁKA AKCYJNA;PLBSK0000017;Podstawowy;banki komercyjne;130100000;22377200000,0;18618300000,0;1,2;16,7;
REDAN SPÓŁKA AKCYJNA;PLREDAN00019;Podstawowy;odzież i obuwie;35709244;12140000,0;10100000,0;1,2;0,5;
WOJAS SPÓŁKA AKCYJNA;PLWOJAS00014;Równoległy;odzież i obuwie;12676658;64650000,00000001;53940000,0;1,2;0,0;C/Z: Unknown special value 'x'.
MLP GROUP SPÓŁKA AKCYJNA;PLMLPGR00017;Podstawowy;wynajem nieruchomości;19720255;1467190000,0;1211730000,0;1,21;8,6;
4FUN MEDIA SPÓŁKA AKCYJNA;PL4FNMD00013;Podstawowy;radio i telewizja;4238962;29420000,0;24140000,0;1,22;0,0;C/Z: Unknown special value 'x'.
ERG SPÓŁKA AKCYJNA;PLERGZB00014;Podstawowy;tworzywa sztuczne;876018;44240000,0;35640000,0;1,24;16,6;
BUMECH SPÓŁKA AKCYJNA;PLBMECH00012;Równoległy;urządzenia mechaniczne;14481608;42000000,0;33530000,0;1,25;26,8;
COAL ENERGY S.A.;LU0646112838;Podstawowy;górnictwo węgla;45011120;32409999,999999996;25980000,0;1,25;0,2;
MANGATA HOLDING SPÓŁKA AKCYJNA;PLZTKMA00017;Podstawowy;wyroby metalowe;6676854;542160000,0;434500000,0;1,25;16,0;
CYFROWY POLSAT SPÓŁKA AKCYJNA;PLCFRPT00013;Podstawowy;Telekomunikacja;639546016;18278230000,0;14432800000,0;1,27;16,0;
ODLEWNIE POLSKIE SPÓŁKA AKCYJNA;PLODLPL00013;Podstawowy;hutnictwo żelaza i stali;20109621;107390000,0;84720000,0;1,27;7,7;
PROCAD SPÓŁKA AKCYJNA;PLPRCAD00018;Podstawowy;oprogramowanie;9019000;16230000,0;12810000,0;1,27;0,0;C/Z: Unknown special value 'x'.
HM INWEST SPÓŁKA AKCYJNA;PLHMINW00016;Równoległy;sprzedaż nieruchomości;2336312;40890000,0;31470000,0;1,3;19,1;
LENA LIGHTING SPÓŁKA AKCYJNA;PLLENAL00015;Podstawowy;urządzenia elektryczne;24875050;129350000,0;99130000,0;1,3;10,4;
ATM GRUPA SPÓŁKA AKCYJNA;PLATM0000021;Podstawowy;radio i telewizja;84300000;354060000,0;268079999,99999997;1,32;19,2;
NOVAVIS GROUP SPÓŁKA AKCYJNA;PLNFI0500012;Podstawowy;Działalność inwestycyjna;35015285;57780000,0;43420000,0;1,33;0,0;C/Z: Unknown special value 'x'.
UNIBEP SPÓŁKA AKCYJNA;PLUNBEP00015;Podstawowy;budownictwo ogólne;35070634;366490000,0;275740000,0;1,33;9,8;
WAWEL SPÓŁKA AKCYJNA;PLWAWEL00013;Podstawowy;żywność;1499755;899850000,0;678280000,0;1,33;15,8;
CENTRUM NOWOCZESNYCH TECHNOLOGII SPÓŁKA AKCYJNA;PLERGPL00014;Równoległy;inżynieria lądowa i wodna;7400000;134680000,0;97970000,0;1,37;6,1;
TARCZYŃSKI SPÓŁKA AKCYJNA;PLTRCZN00016;Podstawowy;żywność;11346936;406220000,0;297050000,0;1,37;4,4;
ČEZ. A.S.;CZ0005112300;Podstawowy;energetyka;537989759;57026910000,0;41208070000,0;1,38;59,5;
WITTCHEN SPÓŁKA AKCYJNA;PLWTCHN00030;Podstawowy;odzież i obuwie;18223001;227790000,0;163410000,0;1,39;17,2;
ZAKŁADY URZĄDZEŃ KOTŁOWYCH STĄPORKÓW SPÓŁKA AKCYJNA;PLSTPRK00019;Równoległy;wyroby metalowe;6503790;28100000,0;20180000,0;1,39;0,0;C/Z: Unknown special value 'x'.
MFO SPÓŁKA AKCYJNA;PLMFO0000013;Podstawowy;materiały budowlane;6607490;270910000,0;187300000,0;1,45;10,1;
PROTEKTOR SPÓŁKA AKCYJNA;PLLZPSK00019;Podstawowy;odzież i obuwie;19021600;72660000,0;49980000,0;1,45;67,0;
STARHEDGE SPÓŁKA AKCYJNA;PLHRDEX00021;Równoległy;Działalność inwestycyjna;88000000;59660000,0;41180000,0;1,45;24,2;
POWSZECHNY ZAKŁAD UBEZPIECZEŃ SPÓŁKA AKCYJNA;PLPZU0000011;Podstawowy;firmy ubezpieczeniowe;863523000;27719090000,0;18777000000,0;1,48;14,5;
CITY SERVICE SE;EE3100126368;Równoległy;Usługi dla przedsiębiorstw;31610000;325580000,0;217830000,0;1,49;14,0;
IPOPEMA SECURITIES SPÓŁKA AKCYJNA;PLIPOPM00011;Podstawowy;giełdy i biura maklerskie;29937836;164060000,0;108990000,0;1,51;5,5;
MEGARON SPÓŁKA AKCYJNA;PLMGRON00016;Równoległy;materiały budowlane;2700000;32130000,000000004;21070000,0;1,52;11,4;
UNIMOT SPÓŁKA AKCYJNA;PLUNMOT00013;Równoległy;dystrybucja paliw i gazu;8197818;404150000,0;265980000,00000003;1,52;11,5;
MAGNA POLONIA SPÓŁKA AKCYJNA;PLNFI0600010;Podstawowy;Działalność inwestycyjna;13921975;38420000,0;24990000,0;1,54;10,0;
REMAK-ENERGOMONTAŻ SPÓŁKA AKCYJNA;PLREMAK00016;Podstawowy;budownictwo przemysłowe;3000000;87000000,0;56470000,0;1,54;5,1;
POZNAŃSKA KORPORACJA BUDOWLANA PEKABEX SPÓŁKA AKCYJNA;PLPKBEX00072;Podstawowy;materiały budowlane;24826512;533770000,0;344840000,0;1,55;9,2;
APATOR SPÓŁKA AKCYJNA;PLAPATR00018;Podstawowy;urządzenia elektryczne;32806328;797190000,0;509760000,0;1,56;13,2;
FABRYKI MEBLI FORTE SPÓŁKA AKCYJNA;PLFORTE00012;Podstawowy;meble i dywany;23930769;1239610000,0;793650000,0;1,56;25,0;
IMC S.A.;LU0607203980;Podstawowy;produkcja rolna i rybołówstwo;33178000;816180000,0;524470000,0;1,56;6,8;
BRASTER SPÓŁKA AKCYJNA W RESTRUKTURYZACJI;PLBRSTR00014;Równoległy;Sprzęt i materiały medyczne;22257535;25150000,0;15800000,0;1,59;0,0;C/Z: Unknown special value 'x'.
VENTURE INC ASI SPÓŁKA AKCYJNA;PLVNTIN00011;Równoległy;Działalność inwestycyjna;29840000;76990000,0;48410000,0;1,59;9,5;
